CMD001,56250,26588
CMD001,56250,26586
CMD001,56250,26583
CMD001,56250,26580
CMD001,56250,26577
CMD001,56250,26575
CMD001,56250,26572
CMD001,56250,26569
CMD001,56250,26566
CMD001,56250,26563
CMD001,56250,26561
CMD001,56250,26558
CMD001,56250,26555
CMD001,56250,26552
CMD001,56250,26550
CMD001,56250,26547
CMD001,56250,26544
CMD001,56250,26541
CMD001,56250,26538
CMD001,56250,26536
CMD001,56250,26533
CMD001,56250,26530
CMD001,56250,26527
CMD001,56250,26525
CMD001,56250,26522
CMD001,56250,26519
CMD001,56250,26516
CMD001,56250,26513
CMD001,56250,26511
CMD001,56250,26508
CMD001,56250,26505
CMD001,56250,26502
CMD001,56250,26500
CMD001,56250,26497
CMD001,56250,26494
CMD001,56250,26491
CMD001,56250,26488
CMD001,56250,26486
CMD001,56250,26483
CMD001,56250,26480
CMD001,56250,26477
CMD001,56250,26475
CMD001,56250,26472
CMD001,56250,26469
CMD001,56250,26466
CMD001,56250,26463
CMD001,56250,26461
CMD001,56250,26458
CMD001,56250,26455
CMD001,56250,26452
CMD001,56250,26450
CMD001,56250,26447
CMD001,56250,26444
CMD001,56250,26441
CMD001,56250,26438
CMD001,56250,26436
CMD001,56250,26433
CMD001,56250,26430
CMD001,56250,26427
CMD001,56250,26425
CMD001,56250,26422
CMD001,56250,26419
CMD001,56250,26416
CMD001,56250,26413
CMD001,56250,26411
CMD001,56250,26408
CMD001,56250,26405
CMD001,56250,26402
CMD001,56250,26400
CMD001,56250,26397
CMD001,56250,26394
CMD001,56250,26391
CMD001,56250,26388
CMD001,56250,26386
CMD001,56250,26383
CMD001,56250,26380
CMD001,56250,26377
CMD001,56250,26375
CMD001,56250,26372
CMD001,56250,26369
CMD001,56250,26366
CMD001,56250,26363
CMD001,56250,26361
CMD001,56250,26358
CMD001,56250,26355
CMD001,56250,26352
CMD001,56250,26350
CMD001,56250,26347
CMD001,56250,26344
CMD001,56250,26341
CMD001,56250,26338
CMD001,56250,26336
CMD001,56250,26333
CMD001,56250,26330
CMD001,56250,26327
CMD001,56250,26325
CMD001,56250,26322
CMD001,56250,26319
CMD001,56250,26316
CMD001,56250,26313
CMD001,56250,26311
CMD001,56250,26308
CMD001,56250,26305
CMD001,56250,26302
CMD001,56250,26300
CMD001,56250,26297
CMD001,56250,26294
CMD001,56250,26291
CMD001,56250,26288
CMD001,56250,26286
CMD001,56250,26283
CMD001,56250,26280
CMD001,56250,26277
CMD001,56250,26275
CMD001,56250,26272
CMD001,56250,26269
CMD001,56250,26266
CMD001,56250,26263
CMD001,56250,26261
CMD001,56250,26258
CMD001,56250,26255
CMD001,56250,26252
CMD001,56250,26250
CMD001,56250,26247
CMD001,56250,26244
CMD001,56250,26241
CMD001,56250,26238
CMD001,56250,26236
CMD001,56250,26233
CMD001,56250,26230
CMD001,56250,26227
CMD001,56250,26225
CMD001,56250,26222
CMD001,56250,26219
CMD001,56250,26216
CMD001,56250,26213
CMD001,56250,26211
CMD001,56250,26208
CMD001,56250,26205
CMD001,56250,26202
CMD001,56250,26200
CMD001,56250,26197
CMD001,56250,26194
CMD001,56250,26191
CMD001,56250,26188
CMD001,56250,26186
CMD001,56250,26183
CMD001,56250,26180
CMD001,56250,26177
CMD001,56250,26175
CMD001,56250,26172
CMD001,56250,26169
CMD001,56250,26166
CMD001,56250,26163
CMD001,56250,26161
CMD001,56250,26158
CMD001,56250,26155
CMD001,56250,26152
CMD001,56250,26150
CMD001,56250,26147
CMD001,56250,26144
CMD001,56250,26141
CMD001,56250,26138
CMD001,56250,26136
CMD001,56250,26133
CMD001,56250,26130
CMD001,56250,26127
CMD001,56250,26125
CMD001,56250,26122
CMD001,56250,26119
CMD001,56250,26116
CMD001,56250,26113
CMD001,56250,26111
CMD001,56250,26108
CMD001,56250,26105
CMD001,56250,26102
CMD001,56250,26100
CMD001,56250,26097
CMD001,56250,26094
CMD001,56250,26091
CMD001,56250,26088
CMD001,56250,26086
CMD001,56250,26083
CMD001,56250,26080
CMD001,56250,26077
CMD001,56250,26075
CMD001,56250,26072
CMD001,56250,26069
CMD001,56250,26066
CMD001,56250,26063
CMD001,56250,26061
CMD001,56250,26058
CMD001,56250,26055
CMD001,56250,26052
CMD001,56250,26050
CMD001,56250,26047
CMD001,56250,26044
CMD001,56250,26041
CMD001,56250,26038
CMD001,56250,26036
CMD001,56250,26033
CMD001,56250,26030
CMD001,56250,26027
CMD001,56250,26025
CMD001,56250,26022
CMD001,56250,26019
CMD001,56250,26016
CMD001,56250,26013
CMD001,56250,26011
CMD001,56250,26008
CMD001,56250,26005
CMD001,56250,26002
CMD001,56250,26000
CMD001,56250,25997
CMD001,56250,25994
CMD001,56250,25991
CMD001,56250,25988
CMD001,56250,25986
CMD001,56250,25983
CMD001,56250,25980
CMD001,56250,25977
CMD001,56250,25975
CMD001,56250,25972
CMD001,56250,25969
CMD001,56250,25966
CMD001,56250,25963
CMD001,56250,25961
CMD001,56250,25958
CMD001,56250,25955
CMD001,56250,25952
CMD001,56250,25950
CMD001,56250,25947
CMD001,56250,25944
CMD001,56250,25941
CMD001,56250,25938
CMD001,56250,25936
CMD001,56250,25933
CMD001,56250,25930
CMD001,56250,25927
CMD001,56250,25925
CMD001,56250,25922
CMD001,56250,25919
CMD001,56250,25916
CMD001,56250,25913
CMD001,56250,25911
CMD001,56250,25908
CMD001,56250,25905
CMD001,56250,25902
CMD001,56250,25900
CMD001,56250,25897
CMD001,56250,25894
CMD001,56250,25891
CMD001,56250,25888
CMD001,56250,25886
CMD001,56250,25883
CMD001,56250,25880
CMD001,56250,25877
CMD001,56250,25875
CMD001,56250,25872
CMD001,56250,25869
CMD001,56250,25866
CMD001,56250,25863
CMD001,56250,25861
CMD001,56250,25858
CMD001,56250,25855
CMD001,56250,25852
CMD001,56250,25850
CMD001,56250,25847
CMD001,56250,25844
CMD001,56250,25841
CMD001,56250,25838
CMD001,56250,25836
CMD001,56250,25833
CMD001,56250,25830
CMD001,56250,25827
CMD001,56250,25825
CMD001,56250,25822
CMD001,56250,25819
CMD001,56250,25816
CMD001,56250,25813
CMD001,56250,25811
CMD001,56250,25808
CMD001,56250,25805
CMD001,56250,25802
CMD001,56250,25800
CMD001,56250,25797
CMD001,56250,25794
CMD001,56250,25791
CMD001,56250,25788
CMD001,56250,25786
CMD001,56250,25783
CMD001,56250,25780
CMD001,56250,25777
CMD001,56250,25775
CMD001,56250,25772
CMD001,56250,25769
CMD001,56250,25766
CMD001,56250,25763
CMD001,56250,25761
CMD001,56250,25758
CMD001,56250,25755
CMD001,56250,25752
CMD001,56250,25750
CMD001,56250,25747
CMD001,56250,25744
CMD001,56250,25741
CMD001,56250,25738
CMD001,56250,25736
CMD001,56250,25733
CMD001,56250,25730
CMD001,56250,25727
CMD001,56250,25725
CMD001,56250,25722
CMD001,56250,25719
CMD001,56250,25716
CMD001,56250,25713
CMD001,56250,25711
CMD001,56250,25708
CMD001,56250,25705
CMD001,56250,25702
CMD001,56250,25700
CMD001,56250,25697
CMD001,56250,25694
CMD001,56250,25691
CMD001,56250,25688
CMD001,56250,25686
CMD001,56250,25683
CMD001,56250,25680
CMD001,56250,25677
CMD001,56250,25675
CMD001,56250,25672
CMD001,56250,25669
CMD001,56250,25666
CMD001,56250,25663
CMD001,56250,25661
CMD001,56250,25658
CMD001,56250,25655
CMD001,56250,25652
CMD001,56250,25650
CMD001,56250,25647
CMD001,56250,25644
CMD001,56250,25641
CMD001,56250,25638
CMD001,56250,25636
CMD001,56250,25633
CMD001,56250,25630
CMD001,56250,25627
CMD001,56250,25625
CMD001,56250,25622
CMD001,56250,25619
CMD001,56250,25616
CMD001,56250,25613
CMD001,56250,25611
CMD001,56250,25608
CMD001,56250,25605
CMD001,56250,25602
CMD001,56250,25600
CMD001,56250,25597
CMD001,56250,25594
CMD001,56250,25591
CMD001,56250,25588
CMD001,56250,25586
CMD001,56250,25583
CMD001,56250,25580
CMD001,56250,25577
CMD001,56250,25575
CMD001,56250,25572
CMD001,56250,25569
CMD001,56250,25566
CMD001,56250,25563
CMD001,56250,25561
CMD001,56250,25558
CMD001,56250,25555
CMD001,56250,25552
CMD001,56250,25550
CMD001,56250,25547
CMD001,56250,25544
CMD001,56250,25541
CMD001,56250,25538
CMD001,56250,25536
CMD001,56250,25533
CMD001,56250,25530
CMD001,56250,25527
CMD001,56250,25525
CMD001,56250,25522
CMD001,56250,25519
CMD001,56250,25516
CMD001,56250,25513
CMD001,56250,25511
CMD001,56250,25508
CMD001,56250,25505
CMD001,56250,25502
CMD001,56250,25500
CMD001,56250,25497
CMD001,56250,25494
CMD001,56250,25491
CMD001,56250,25488
CMD001,56250,25486
CMD001,56250,25483
CMD001,56250,25480
CMD001,56250,25477
CMD001,56250,25475
CMD001,56250,25472
CMD001,56250,25469
CMD001,56250,25466
CMD001,56250,25463
CMD001,56250,25461
CMD001,56250,25458
CMD001,56250,25455
CMD001,56250,25452
CMD001,56250,25450
CMD001,56250,25447
CMD001,56250,25444
CMD001,56250,25441
CMD001,56250,25438
CMD001,56250,25436
CMD001,56250,25433
CMD001,56250,25430
CMD001,56250,25427
CMD001,56250,25425
CMD001,56250,25422
CMD001,56250,25419
CMD001,56250,25416
CMD001,56250,25413
CMD001,56250,25411
CMD001,56250,25408
CMD001,56250,25405
CMD001,56250,25402
CMD001,56250,25400
CMD001,56250,25397
CMD001,56250,25394
CMD001,56250,25391
CMD001,56250,25388
CMD001,56250,25386
CMD001,56250,25383
CMD001,56250,25380
CMD001,56250,25377
CMD001,56250,25375
CMD001,56250,25372
CMD001,56250,25369
CMD001,56250,25366
CMD001,56250,25363
CMD001,56250,25361
CMD001,56250,25358
CMD001,56250,25355
CMD001,56250,25352
CMD001,56250,25350
CMD001,56250,25347
CMD001,56250,25344
CMD001,56250,25341
CMD001,56250,25338
CMD001,56250,25336
CMD001,56250,25333
CMD001,56250,25330
CMD001,56250,25327
CMD001,56250,25325
CMD001,56250,25322
CMD001,56250,25319
CMD001,56250,25316
CMD001,56250,25313
CMD001,56250,25311
CMD001,56250,25308
CMD001,56250,25305
CMD001,56250,25302
CMD001,56250,25300
CMD001,56250,25297
CMD001,56250,25294
CMD001,56250,25291
CMD001,56250,25288
CMD001,56250,25286
CMD001,56250,25283
CMD001,56250,25280
CMD001,56250,25277
CMD001,56250,25275
CMD001,56250,25272
CMD001,56250,25269
CMD001,56250,25266
CMD001,56250,25263
CMD001,56250,25261
CMD001,56250,25258
CMD001,56250,25255
CMD001,56250,25252
CMD001,56250,25250
CMD001,56250,25247
CMD001,56250,25244
CMD001,56250,25241
CMD001,56250,25238
CMD001,56250,25236
CMD001,56250,25233
CMD001,56250,25230
CMD001,56250,25227
CMD001,56250,25225
CMD001,56250,25222
CMD001,56250,25219
CMD001,56250,25216
CMD001,56250,25213
CMD001,56250,25211
CMD001,56250,25208
CMD001,56250,25205
CMD001,56250,25202
CMD001,56250,25200
CMD001,56250,25197
CMD001,56250,25194
CMD001,56250,25191
CMD001,56250,25188
CMD001,56250,25186
CMD001,56250,25183
CMD001,56250,25180
CMD001,56250,25177
CMD001,56250,25175
CMD001,56250,25172
CMD001,56250,25169
CMD001,56250,25166
CMD001,56250,25163
CMD001,56250,25161
CMD001,56250,25158
CMD001,56250,25155
CMD001,56250,25152
CMD001,56250,25150
CMD001,56250,25147
CMD001,56250,25144
CMD001,56250,25141
CMD001,56250,25138
CMD001,56250,25136
CMD001,56250,25133
CMD001,56250,25130
CMD001,56250,25127
CMD001,56250,25125
CMD001,56250,25122
CMD001,56250,25119
CMD001,56250,25116
CMD001,56250,25113
CMD001,56250,25111
CMD001,56250,25108
CMD001,56250,25105
CMD001,56250,25102
CMD001,56250,25100
CMD001,56250,25097
CMD001,56250,25094
CMD001,56250,25091
CMD001,56250,25088
CMD001,56250,25086
CMD001,56250,25083
CMD001,56250,25080
CMD001,56250,25077
CMD001,56250,25075
CMD001,56250,25072
CMD001,56250,25069
CMD001,56250,25066
CMD001,56250,25063
CMD001,56250,25061
CMD001,56250,25058
CMD001,56250,25055
CMD001,56250,25052
CMD001,56250,25050
CMD001,56250,25047
CMD001,56250,25044
CMD001,56250,25041
CMD001,56250,25038
CMD001,56250,25036
CMD001,56250,25033
CMD001,56250,25030
CMD001,56250,25027
CMD001,56250,25025
CMD001,56250,25022
CMD001,56250,25019
CMD001,56250,25016
CMD001,56250,25013
CMD001,56250,25011
CMD001,56250,25008
CMD001,56250,25005
CMD001,56250,25002
CMD001,56250,25000
CMD001,56250,24997
CMD001,56250,24994
CMD001,56250,24991
CMD001,56250,24988
CMD001,56250,24986
CMD001,56250,24983
CMD001,56250,24980
CMD001,56250,24977
CMD001,56250,24975
CMD001,56250,24972
CMD001,56250,24969
CMD001,56250,24966
CMD001,56250,24963
CMD001,56250,24961
CMD001,56250,24958
CMD001,56250,24955
CMD001,56250,24952
CMD001,56250,24950
CMD001,56250,24947
CMD001,56250,24944
CMD001,56250,24941
CMD001,56250,24938
CMD001,56250,24936
CMD001,56250,24933
CMD001,56250,24930
CMD001,56250,24927
CMD001,56250,24925
CMD001,56250,24922
CMD001,56250,24919
CMD001,56250,24916
CMD001,56250,24913
CMD001,56250,24911
CMD001,56250,24908
CMD001,56250,24905
CMD001,56250,24902
CMD001,56250,24900
CMD001,56250,24897
CMD001,56250,24894
CMD001,56250,24891
CMD001,56250,24888
CMD001,56250,24886
CMD001,56250,24883
CMD001,56250,24880
CMD001,56250,24877
CMD001,56250,24875
CMD001,56250,24872
CMD001,56250,24869
CMD001,56250,24866
CMD001,56250,24863
CMD001,56250,24861
CMD001,56250,24858
CMD001,56250,24855
CMD001,56250,24852
CMD001,56250,24850
CMD001,56250,24847
CMD001,56250,24844
CMD001,56250,24841
CMD001,56250,24838
CMD001,56250,24836
CMD001,56250,24833
CMD001,56250,24830
CMD001,56250,24827
CMD001,56250,24825
CMD001,56250,24822
CMD001,56250,24819
CMD001,56250,24816
CMD001,56250,24813
CMD001,56250,24811
CMD001,56250,24808
CMD001,56250,24805
CMD001,56250,24802
CMD001,56250,24800
CMD001,56250,24797
CMD001,56250,24794
CMD001,56250,24791
CMD001,56250,24788
CMD001,56250,24786
CMD001,56250,24783
CMD001,56250,24780
CMD001,56250,24777
CMD001,56250,24775
CMD001,56250,24772
CMD001,56250,24769
CMD001,56250,24766
CMD001,56250,24763
CMD001,56250,24761
CMD001,56250,24758
CMD001,56250,24755
CMD001,56250,24752
CMD001,56250,24750
CMD001,56250,24747
CMD001,56250,24744
CMD001,56250,24741
CMD001,56250,24738
CMD001,56250,24736
CMD001,56250,24733
CMD001,56250,24730
CMD001,56250,24727
CMD001,56250,24725
CMD001,56250,24722
CMD001,56250,24719
CMD001,56250,24716
CMD001,56250,24713
CMD001,56250,24711
CMD001,56250,24708
CMD001,56250,24705
CMD001,56250,24702
CMD001,56250,24700
CMD001,56250,24697
CMD001,56250,24694
CMD001,56250,24691
CMD001,56250,24688
CMD001,56250,24686
CMD001,56250,24683
CMD001,56250,24680
CMD001,56250,24677
CMD001,56250,24674
CMD001,56250,24672
CMD001,56250,24669
CMD001,56250,24666
CMD001,56250,24663
CMD001,56250,24661
CMD001,56250,24658
CMD001,56250,24655
CMD001,56250,24652
CMD001,56250,24649
CMD001,56250,24647
CMD001,56250,24644
CMD001,56250,24641
CMD001,56250,24638
CMD001,56250,24636
CMD001,56250,24633
CMD001,56250,24630
CMD001,56250,24627
CMD001,56250,24624
CMD001,56250,24622
CMD001,56250,24619
CMD001,56250,24616
CMD001,56250,24613
CMD001,56250,24611
CMD001,56250,24608
CMD001,56250,24605
CMD001,56250,24602
CMD001,56250,24599
CMD001,56250,24597
CMD001,56250,24594
CMD001,56250,24591
CMD001,56250,24588
CMD001,56250,24586
CMD001,56250,24583
CMD001,56250,24580
CMD001,56250,24577
CMD001,56250,24574
CMD001,56250,24572
CMD001,56250,24569
CMD001,56250,24566
CMD001,56250,24563
CMD001,56250,24561
CMD001,56250,24558
CMD001,56250,24555
CMD001,56250,24552
CMD001,56250,24549
CMD001,56250,24547
CMD001,56250,24544
CMD001,56250,24541
CMD001,56250,24538
CMD001,56250,24536
CMD001,56250,24533
CMD001,56250,24530
CMD001,56250,24527
CMD001,56250,24524
CMD001,56250,24522
CMD001,56250,24519
CMD001,56250,24516
CMD001,56250,24513
CMD001,56250,24511
CMD001,56250,24508
CMD001,56250,24505
CMD001,56250,24502
CMD001,56250,24499
CMD001,56250,24497
CMD001,56250,24494
CMD001,56250,24491
CMD001,56250,24488
CMD001,56250,24486
CMD001,56250,24483
CMD001,56250,24480
CMD001,56250,24477
CMD001,56250,24474
CMD001,56250,24472
CMD001,56250,24469
CMD001,56250,24466
CMD001,56250,24463
CMD001,56250,24461
CMD001,56250,24458
CMD001,56250,24455
CMD001,56250,24452
CMD001,56250,24449
CMD001,56250,24447
CMD001,56250,24444
CMD001,56250,24441
CMD001,56250,24438
CMD001,56250,24436
CMD001,56250,24433
CMD001,56250,24430
CMD001,56250,24427
CMD001,56250,24424
CMD001,56250,24422
CMD001,56250,24419
CMD001,56250,24416
CMD001,56250,24413
CMD001,56250,24411
CMD001,56250,24408
CMD001,56250,24405
CMD001,56250,24402
CMD001,56250,24399
CMD001,56250,24397
CMD001,56250,24394
CMD001,56250,24391
CMD001,56250,24388
CMD001,56250,24386
CMD001,56250,24383
CMD001,56250,24380
CMD001,56250,24377
CMD001,56250,24374
CMD001,56250,24372
CMD001,56250,24369
CMD001,56250,24366
CMD001,56250,24363
CMD001,56250,24361
CMD001,56250,24358
CMD001,56250,24355
CMD001,56250,24352
CMD001,56250,24349
CMD001,56250,24347
CMD001,56250,24344
CMD001,56250,24341
CMD001,56250,24338
CMD001,56250,24336
CMD001,56250,24333
CMD001,56250,24330
CMD001,56250,24327
CMD001,56250,24324
CMD001,56250,24322
CMD001,56250,24319
CMD001,56250,24316
CMD001,56250,24313
CMD001,56250,24311
CMD001,56250,24308
CMD001,56250,24305
CMD001,56250,24302
CMD001,56250,24299
CMD001,56250,24297
CMD001,56250,24294
CMD001,56250,24291
CMD001,56250,24288
CMD001,56250,24286
CMD001,56250,24283
CMD001,56250,24280
CMD001,56250,24277
CMD001,56250,24274
CMD001,56250,24272
CMD001,56250,24269
CMD001,56250,24266
CMD001,56250,24263
CMD001,56250,24261
CMD001,56250,24258
CMD001,56250,24255
CMD001,56250,24252
CMD001,56250,24249
CMD001,56250,24247
CMD001,56250,24244
CMD001,56250,24241
CMD001,56250,24238
CMD001,56250,24236
CMD001,56250,24233
CMD001,56250,24230
CMD001,56250,24227
CMD001,56250,24224
CMD001,56250,24222
CMD001,56250,24219
CMD001,56250,24216
CMD001,56250,24213
CMD001,56250,24211
CMD001,56250,24208
CMD001,56250,24205
CMD001,56250,24202
CMD001,56250,24199
CMD001,56250,24197
CMD001,56250,24194
CMD001,56250,24191
CMD001,56250,24188
CMD001,56250,24186
CMD001,56250,24183
CMD001,56250,24180
CMD001,56250,24177
CMD001,56250,24174
CMD001,56250,24172
CMD001,56250,24169
CMD001,56250,24166
CMD001,56250,24163
CMD001,56250,24161
CMD001,56250,24158
CMD001,56250,24155
CMD001,56250,24152
CMD001,56250,24149
CMD001,56250,24147
CMD001,56250,24144
CMD001,56250,24141
CMD001,56250,24138
CMD001,56250,24136
CMD001,56250,24133
CMD001,56250,24130
CMD001,56250,24127
CMD001,56250,24124
CMD001,56250,24122
CMD001,56250,24119
CMD001,56250,24116
CMD001,56250,24113
CMD001,56250,24111
CMD001,56250,24108
CMD001,56250,24105
CMD001,56250,24102
CMD001,56250,24099
CMD001,56250,24097
CMD001,56250,24094
CMD001,56250,24091
CMD001,56250,24088
CMD001,56250,24086
CMD001,56250,24083
CMD001,56250,24080
CMD001,56250,24077
CMD001,56250,24074
CMD001,56250,24072
CMD001,56250,24069
CMD001,56250,24066
CMD001,56250,24063
CMD001,56250,24061
CMD001,56250,24058
CMD001,56250,24055
CMD001,56250,24052
CMD001,56250,24049
CMD001,56250,24047
CMD001,56250,24044
CMD001,56250,24041
CMD001,56250,24038
CMD001,56250,24036
CMD001,56250,24033
CMD001,56250,24030
CMD001,56250,24027
CMD001,56250,24024
CMD001,56250,24022
CMD001,56250,24019
CMD001,56250,24016
CMD001,56250,24013
CMD001,56250,24011
CMD001,56250,24008
CMD001,56250,24005
CMD001,56250,24002
CMD001,56250,23999
CMD001,56250,23997
CMD001,56250,23994
CMD001,56250,23991
CMD001,56250,23988
CMD001,56250,23986
CMD001,56250,23983
CMD001,56250,23980
CMD001,56250,23977
CMD001,56250,23974
CMD001,56250,23972
CMD001,56250,23969
CMD001,56250,23966
CMD001,56250,23963
CMD001,56250,23961
CMD001,56250,23958
CMD001,56250,23955
CMD001,56250,23952
CMD001,56250,23949
CMD001,56250,23947
CMD001,56250,23944
CMD001,56250,23941
CMD001,56250,23938
CMD001,56250,23936
CMD001,56250,23933
CMD001,56250,23930
CMD001,56250,23927
CMD001,56250,23924
CMD001,56250,23922
CMD001,56250,23919
CMD001,56250,23916
CMD001,56250,23913
CMD001,56250,23911
CMD001,56250,23908
CMD001,56250,23905
CMD001,56250,23902
CMD001,56250,23899
CMD001,56250,23897
CMD001,56250,23894
CMD001,56250,23891
CMD001,56250,23888
CMD001,56250,23886
CMD001,56250,23883
CMD001,56250,23880
CMD001,56250,23877
CMD001,56250,23874
CMD001,56250,23872
CMD001,56250,23869
CMD001,56250,23866
CMD001,56250,23863
CMD001,56250,23861
CMD001,56250,23858
CMD001,56250,23855
CMD001,56250,23852
CMD001,56250,23849
CMD001,56250,23847
CMD001,56250,23844
CMD001,56250,23841
CMD001,56250,23838
CMD001,56250,23836
CMD001,56250,23833
CMD001,56250,23830
CMD001,56250,23827
CMD001,56250,23824
CMD001,56250,23822
CMD001,56250,23819
CMD001,56250,23816
CMD001,56250,23813
CMD001,56250,23811
CMD001,56250,23808
CMD001,56250,23805
CMD001,56250,23802
CMD001,56250,23799
CMD001,56250,23797
CMD001,56250,23794
CMD001,56250,23791
CMD001,56250,23788
CMD001,56250,23786
CMD001,56250,23783
CMD001,56250,23780
CMD001,56250,23777
CMD001,56250,23774
CMD001,56250,23772
CMD001,56250,23769
CMD001,56250,23766
CMD001,56250,23763
CMD001,56250,23761
CMD001,56250,23758
CMD001,56250,23755
CMD001,56250,23752
CMD001,56250,23749
CMD001,56250,23747
CMD001,56250,23744
CMD001,56250,23741
CMD001,56250,23738
CMD001,56250,23736
CMD001,56250,23733
CMD001,56250,23730
CMD001,56250,23727
CMD001,56250,23724
CMD001,56250,23722
CMD001,56250,23719
CMD001,56250,23716
CMD001,56250,23713
CMD001,56250,23711
CMD001,56250,23708
CMD001,56250,23705
CMD001,56250,23702
CMD001,56250,23699
CMD001,56250,23697
CMD001,56250,23694
CMD001,56250,23691
CMD001,56250,23688
CMD001,56250,23686
CMD001,56250,23683
CMD001,56250,23680
CMD001,56250,23677
CMD001,56250,23674
CMD001,56250,23672
CMD001,56250,23669
CMD001,56250,23666
CMD001,56250,23663
CMD001,56250,23661
CMD001,56250,23658
CMD001,56250,23655
CMD001,56250,23652
CMD001,56250,23649
CMD001,56250,23647
CMD001,56250,23644
CMD001,56250,23641
CMD001,56250,23638
CMD001,56250,23636
CMD001,56250,23633
CMD001,56250,23630
CMD001,56250,23627
CMD001,56250,23624
CMD001,56250,23622
CMD001,56250,23619
CMD001,56250,23616
CMD001,56250,23613
CMD001,56250,23611
CMD001,56250,23608
CMD001,56250,23605
CMD001,56250,23602
CMD001,56250,23599
CMD001,56250,23597
CMD001,56250,23594
CMD001,56250,23591
CMD001,56250,23588
CMD001,56250,23586
CMD001,56250,23583
CMD001,56250,23580
CMD001,56250,23577
CMD001,56250,23574
CMD001,56250,23572
CMD001,56250,23569
CMD001,56250,23566
CMD001,56250,23563
CMD001,56250,23561
CMD001,56250,23558
CMD001,56250,23555
CMD001,56250,23552
CMD001,56250,23549
CMD001,56250,23547
CMD001,56250,23544
CMD001,56250,23541
CMD001,56250,23538
CMD001,56250,23536
CMD001,56250,23533
CMD001,56250,23530
CMD001,56250,23527
CMD001,56250,23524
CMD001,56250,23522
CMD001,56250,23519
CMD001,56250,23516
CMD001,56250,23513
CMD001,56250,23511
CMD001,56250,23508
CMD001,56250,23505
CMD001,56250,23502
CMD001,56250,23499
CMD001,56250,23497
CMD001,56250,23494
CMD001,56250,23491
CMD001,56250,23488
CMD001,56250,23486
CMD001,56250,23483
CMD001,56250,23480
CMD001,56250,23477
CMD001,56250,23474
CMD001,56250,23472
CMD001,56250,23469
CMD001,56250,23466
CMD001,56250,23463
CMD001,56250,23461
CMD001,56250,23458
CMD001,56250,23455
CMD001,56250,23452
CMD001,56250,23449
CMD001,56250,23447
CMD001,56250,23444
CMD001,56250,23441
CMD001,56250,23438
CMD001,56250,23436
CMD001,56250,23433
CMD001,56250,23430
CMD001,56250,23427
CMD001,56250,23424
CMD001,56250,23422
CMD001,56250,23419
CMD001,56250,23416
CMD001,56250,23413
CMD001,56250,23411
CMD001,56250,23408
CMD001,56250,23405
CMD001,56250,23402
CMD001,56250,23399
CMD001,56250,23397
CMD001,56250,23394
CMD001,56250,23391
CMD001,56250,23388
CMD001,56250,23386
CMD001,56250,23383
CMD001,56250,23380
CMD001,56250,23377
CMD001,56250,23374
CMD001,56250,23372
CMD001,56250,23369
CMD001,56250,23366
CMD001,56250,23363
CMD001,56250,23361
CMD001,56250,23358
CMD001,56250,23355
CMD001,56250,23352
CMD001,56250,23349
CMD001,56250,23347
CMD001,56250,23344
CMD001,56250,23341
CMD001,56250,23338
CMD001,56250,23336
CMD001,56250,23333
CMD001,56250,23330
CMD001,56250,23327
CMD001,56250,23324
CMD001,56250,23322
CMD001,56250,23319
CMD001,56250,23316
CMD001,56250,23313
CMD001,56250,23311
CMD001,56250,23308
CMD001,56250,23305
CMD001,56250,23302
CMD001,56250,23299
CMD001,56250,23297
CMD001,56250,23294
CMD001,56250,23291
CMD001,56250,23288
CMD001,56250,23286
CMD001,56250,23283
CMD001,56250,23280
CMD001,56250,23277
CMD001,56250,23274
CMD001,56250,23272
CMD001,56250,23269
CMD001,56250,23266
CMD001,56250,23263
CMD001,56250,23261
CMD001,56250,23258
CMD001,56250,23255
CMD001,56250,23252
CMD001,56250,23249
CMD001,56250,23247
CMD001,56250,23244
CMD001,56250,23241
CMD001,56250,23238
CMD001,56250,23236
CMD001,56250,23233
CMD001,56250,23230
CMD001,56250,23227
CMD001,56250,23224
CMD001,56250,23222
CMD001,56250,23219
CMD001,56250,23216
CMD001,56250,23213
CMD001,56250,23211
CMD001,56250,23208
CMD001,56250,23205
CMD001,56250,23202
CMD001,56250,23199
CMD001,56250,23197
CMD001,56250,23194
CMD001,56250,23191
CMD001,56250,23188
CMD001,56250,23186
CMD001,56250,23183
CMD001,56250,23180
CMD001,56250,23177
CMD001,56250,23174
CMD001,56250,23172
CMD001,56250,23169
CMD001,56250,23166
CMD001,56250,23163
CMD001,56250,23161
CMD001,56250,23158
CMD001,56250,23155
CMD001,56250,23152
CMD001,56250,23149
CMD001,56250,23147
CMD001,56250,23144
CMD001,56250,23141
CMD001,56250,23138
CMD001,56250,23136
CMD001,56250,23133
CMD001,56250,23130
CMD001,56250,23127
CMD001,56250,23124
CMD001,56250,23122
CMD001,56250,23119
CMD001,56250,23116
CMD001,56250,23113
CMD001,56250,23111
CMD001,56250,23108
CMD001,56250,23105
CMD001,56250,23102
CMD001,56250,23099
CMD001,56250,23097
CMD001,56250,23094
CMD001,56250,23091
CMD001,56250,23088
CMD001,56250,23086
CMD001,56250,23083
CMD001,56250,23080
CMD001,56250,23077
CMD001,56250,23074
CMD001,56250,23072
CMD001,56250,23069
CMD001,56250,23066
CMD001,56250,23063
CMD001,56250,23061
CMD001,56250,23058
